name	employer
U21998	illinois college advising corps
U21998	victoria amplifiers
U21998	university of illinois at chicago
U27476	ibm
U27476	nyse euronext
U27476	skim.me
U27476	shanghai pudong development bank
U27476	qad
U4665	technology services group - chicago
U4665	ge healthcare
U1313	discovery education
U1313	ctb mcgraw-hill
U1313	university of charleston university of south carolina
U1313	south carolina department of education
U1313	chesapeake va and sumter sc
U1313	virgina state corrections
U8804	gruppo euris spa
U8804	iconsulting
U8804	econoetica
U8804	universit&#xe0; di bologna
U8804	university of illinois at urbana-champaign
U14078	kth
U9628	sc johnson
U9628	university of illinois at urbana-champaign
U9628	palos verdes beach &amp; athletic club
U9721	caterpillar inc.
U6021	sony biotechnology inc.
U27759	university of illinois at urbana-champaign
U7310	microsoft
U7310	illinois computer technology
U7310	university of illinois at urbana-champaign
U7310	state farm insurance
U22859	amazon
U22859	ibm india research lab
U22859	coordinated science lab
U22859	toyota technical center
U1417	designing events
U25611	bluegranite
U25611	measured progress
U25611	sweetser
U24095	microsoft research redmond
U24095	microsoft research asia
U3895	vertica systems an hp company
U3895	morgan stanley
U3895	microsoft
U3895	google
U13005	illinois state university
U13005	university of illinois at urbana-champaign
U4249	wysiwyg marketing
U4249	private
U4249	shapemaster
U4249	avon
U4249	dressbarn
U4249	merge partner
U9140	university of illinois at urbana-champaign
U9140	instituno nacional de estudos e pesquisas educacionais an&#xed;sio teixeira - inep
U9140	ipea
U16112	pwc
U9724	palantir technologies
U9724	otcr consulting
U9724	university of illinois campus honors program
U9724	piazza
U9724	state farm insurance
U9724	mimosa acoustics
U27708	accume marketing consulting
U27708	artm communications sh
U27708	hill &amp; knowlton
U27708	genedigi consulting
U27708	televoice information development
U18954	illinois institute of technology
U18954	nec laboratories america
U18954	argonne national laboratory
U24549	electronic arts
U24549	microsoft
U24549	university of illinois at urbana-champaign
U24549	credit suisse
U24549	indian institute of science
U18514	university of illinois at urbana-champaign
U18514	ultimate software
U18514	microsoft
U18514	florida atlantic university
U15272	uc berkeley
U15272	msr redmond
U15272	msr cambridge
U15272	university of waterloo
U15272	information engineers and consultants bangladesh ltd.
U3933	generalbiologic
U3933	hubs1
U3933	woyo.com
U3933	izenesoft (shanghai) co. ltd
